Timestamp,DeviceId,DeviceName,ActionType,FileName,FolderPath,SHA1,SHA256,MD5,FileSize,AccountDomain,AccountName,AccountSid,RemoteUrl,RemoteDeviceName,ProcessId,ProcessCommandLine,ProcessCreationTime,ProcessTokenElevation,LogonId,RegistryKey,RegistryValueName,RegistryValueData,RemoteIP,RemotePort,LocalIP,LocalPort,InitiatingProcessSHA1,InitiatingProcessSHA256,InitiatingProcessMD5,InitiatingProcessFileName,InitiatingProcessFileSize,InitiatingProcessFolderPath,InitiatingProcessId,InitiatingProcessCommandLine,InitiatingProcessCreationTime,InitiatingProcessAccountDomain,InitiatingProcessAccountName,InitiatingProcessAccountSid,InitiatingProcessAccountUpn,InitiatingProcessAccountObjectId,InitiatingProcessVersionInfoCompanyName,InitiatingProcessVersionInfoProductName,InitiatingProcessVersionInfoProductVersion,InitiatingProcessVersionInfoInternalFileName,InitiatingProcessVersionInfoOriginalFileName,InitiatingProcessVersionInfoFileDescription,InitiatingProcessParentId,InitiatingProcessParentFileName,InitiatingProcessParentCreationTime,InitiatingProcessLogonId,ReportId_long,ReportId_string,AdditionalFields,ProcessVersionInfoCompanyName,ProcessVersionInfoProductName,ProcessVersionInfoProductVersion,ProcessVersionInfoInternalFileName,ProcessVersionInfoOriginalFileName,ProcessVersionInfoFileDescription,ProcessIntegrityLevel,AccountUpn,InitiatingProcessIntegrityLevel,InitiatingProcessTokenElevation,InitiatingProcessSignerType,InitiatingProcessSignatureStatus,Protocol,LocalIPType,RemoteIPType,PreviousFolderPath,PreviousFileName,RequestProtocol,RequestAccountName,RequestAccountDomain,RequestAccountSid,LogonType,FailureReason,IsLocalAdmin,RegistryValueType,PreviousRegistryKey,PreviousRegistryValueName,PreviousRegistryValueData,Url,Workload,NetworkMessageId,ThreatTypes,DetectionMethods,IPAddress,IsClickedThrough,UrlChain,FileOriginUrl,FileOriginIP,FileOriginReferrerUrl,RequestSourceIP,RequestSourcePort,ShareName
2023-12-21T19:54:38.0957612Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileCreated,__PSScriptPolicyTest_m2rnrqm2.tqs.ps1,C:\Windows\Temp\__PSScriptPolicyTest_m2rnrqm2.tqs.ps1,,,,,,,,,,,,,,,,,,,,,,9309f3c111773fea8a36480ee6e28734ad826487,c50057756cdb25d481cf2502abcef124f864c27618c5057468bfc6b82b2c4edd,2d1d70c92a419d9079b047954c611886,powershell.exe,491520,c:\windows\system32\windowspowershell\v1.0\powershell.exe,29236,"""powershell.exe"" ""-Command $version='1.0.0.0'$application='CitrixVPN'$path=[Environment]::GetFolderPath('CommonApplicationData')$logfile=\""$path\citrix\agee\intune.log\""$jsfile=\""$path\citrix\agee\intune.js\""class conn{[string]$name; [string]$url; [string]$cert}class config{  [long]$btime   [bool]$auto_open_homepage  [conn[]]$connections  [bool]$debug_logging  [string]$language  [string]$userAgent  [bool]$local_lan_access  [bool]$disableL3  [long]$etime }function Write-Log([string]$label,[string]$msg){  $out=if($msg -ne ''){$label+': '+$msg}else{$label}  Add-Content -Path $logfile $out -Passthru}function Rotate-Logs{  if (Test-Path $logfile){    Copy-Item -Path $logfile -Destination \""$logfile.backup\"" -Force    Remove-Item -Path $logfile -Force  }  Write-Log '========================='  Write-Log $application  Write-Log 'Date' (Get-Date -Format yyyy-MM-dd)  Write-Log 'Time' (Get-Date -Format hh:mm:ss)  Write-Log 'Version' $version  Write-Log '========================='}function Get-CompressedJson([config]$c){  $j=ConvertTo-Json -Compress $c  $j=$j -replace 'auto_open_homepage','auto open homepage'  $j=$j -replace 'local_lan_access','local lan access'  $j=$j -replace 'debug_logging','debug logging'  return $j}function Compare-ByteArrays([string]$a1,[string]$a2,[int]$start,[int]$end) {  for($i=$start;$i -lt $end;$i++){    if($a1[$i] -ne $a2[$i]){      return $false     }  }  return $true }function Compare-Configs([string]$j,[int]$compareoffset){  $jsworkspace=\""$jsfile.backup\""  Set-Content -Path $jsworkspace -Value $j -Encoding Ascii  if((Test-Path $jsfile) -eq $true){    $f=Get-Content $jsfile     if($f.Length -ne $j.Length){      Write-Log 'Configurations have different length:'      Write-Log $f    }    elseif((Compare-ByteArrays $f $j $compareoffset ($j.Length-$compareoffset)) -eq $false){      Write-Log 'Configurations are different:'      Write-Log $f    }    else{      Write-Log 'No change to configuration:'      Write-Log $f      return    }  }  Copy-Item -Path $jsworkspace -Destination $jsfile -Force  Write-Log 'Update configuration:'  Write-Log $j}function Get-TextElement([Xml.XmlNode]$x, [string]$tag){  $node=$x.GetElementsByTagName($tag)  if($node.Count -eq 0){return $null}  return $node[0].'#text'}function Get-BoolElement([Xml.XmlNode]$x, [string]$tag){  $node=$x.GetElementsByTagName($tag)  if($node.Count -eq 0){return $false}  if($node[0].'#text' -eq 'true'){return $true}  return $false}function Parse-Config([Xml.XmlNode]$x){  $c=New-Object config  $friend=$x.GetElementsByTagName('FriendlyName')  $server=$x.GetElementsByTagName('ServerName')  $cert=$x.GetElementsByTagName('Cert')  $max=if($server.Count -lt $friendCount){$server.Count}else{$friend.Count}  for($i=0;$i -lt $max;$i++){    $nuc=New-Object conn    $nuc.name=$friend[$i].'#text'    $nuc.url=$server[$i].'#text'    $nuc.cert=$cert[$i].'#text'    $c.connections+=$nuc  }  $c.language=Get-TextElement $x 'language'  $c.userAgent=Get-TextElement $x 'useragent'  $c.auto_open_homepage=Get-BoolElement $x 'auto_open_homepage'  $c.debug_logging=Get-BoolElement $x 'debug_logging'  $c.local_lan_access=Get-BoolElement $x 'local_lan_access'  $c.disableL3=Get-BoolElement $x 'disableL3'  $c.btime=$c.etime=(Get-Date).ticks  return $c}if([Environment]::OsVersion.Version.Major -ge 10){  Rotate-Logs  ForEach($vc in Get-VpnConnection -AllUserConnection){    Write-Log 'Checking VPN connection' $vc.Name    if(($vc.VpnConfigurationXml.GetElementsByTagName($application).ToString() -ne '') -or ($vc.PlugInApplicationID.StartsWith($application))){      Write-Log 'Found' $application      $conf=Parse-Config $vc.VpnConfigurationXml      $json=CompressedJson $conf      Write-Log 'Ticks' $conf.btime      Compare-Configs $json (([string]$conf.btime).Length+'{\""btime\"":'.Length)      Write-Log '========================='      return     }  }  if(Test-Path $jsfile){	Remove-Item -Force $jsfile -Confirm:$false 	}  Write-Log 'No VPN connection matching' $application  Write-Log '========================='}""",2023-12-21T19:54:37.8365021Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.2506,POWERSHELL,PowerShell.EXE,Windows PowerShell,6624,nsverctl.exe,2023-12-20T02:22:55.6474213Z,,57440,,"{""FileType"":""Error""}",,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,Local,SYSTEM,NT AUTHORITY,S-1-5-18,,,,,,,,,,,,,,,,,,,,,
2023-12-21T19:54:38.0965367Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileCreated,__PSScriptPolicyTest_huajwtbg.of1.psm1,C:\Windows\Temp\__PSScriptPolicyTest_huajwtbg.of1.psm1,,,,,,,,,,,,,,,,,,,,,,9309f3c111773fea8a36480ee6e28734ad826487,c50057756cdb25d481cf2502abcef124f864c27618c5057468bfc6b82b2c4edd,2d1d70c92a419d9079b047954c611886,powershell.exe,491520,c:\windows\system32\windowspowershell\v1.0\powershell.exe,29236,"""powershell.exe"" ""-Command $version='1.0.0.0'$application='CitrixVPN'$path=[Environment]::GetFolderPath('CommonApplicationData')$logfile=\""$path\citrix\agee\intune.log\""$jsfile=\""$path\citrix\agee\intune.js\""class conn{[string]$name; [string]$url; [string]$cert}class config{  [long]$btime   [bool]$auto_open_homepage  [conn[]]$connections  [bool]$debug_logging  [string]$language  [string]$userAgent  [bool]$local_lan_access  [bool]$disableL3  [long]$etime }function Write-Log([string]$label,[string]$msg){  $out=if($msg -ne ''){$label+': '+$msg}else{$label}  Add-Content -Path $logfile $out -Passthru}function Rotate-Logs{  if (Test-Path $logfile){    Copy-Item -Path $logfile -Destination \""$logfile.backup\"" -Force    Remove-Item -Path $logfile -Force  }  Write-Log '========================='  Write-Log $application  Write-Log 'Date' (Get-Date -Format yyyy-MM-dd)  Write-Log 'Time' (Get-Date -Format hh:mm:ss)  Write-Log 'Version' $version  Write-Log '========================='}function Get-CompressedJson([config]$c){  $j=ConvertTo-Json -Compress $c  $j=$j -replace 'auto_open_homepage','auto open homepage'  $j=$j -replace 'local_lan_access','local lan access'  $j=$j -replace 'debug_logging','debug logging'  return $j}function Compare-ByteArrays([string]$a1,[string]$a2,[int]$start,[int]$end) {  for($i=$start;$i -lt $end;$i++){    if($a1[$i] -ne $a2[$i]){      return $false     }  }  return $true }function Compare-Configs([string]$j,[int]$compareoffset){  $jsworkspace=\""$jsfile.backup\""  Set-Content -Path $jsworkspace -Value $j -Encoding Ascii  if((Test-Path $jsfile) -eq $true){    $f=Get-Content $jsfile     if($f.Length -ne $j.Length){      Write-Log 'Configurations have different length:'      Write-Log $f    }    elseif((Compare-ByteArrays $f $j $compareoffset ($j.Length-$compareoffset)) -eq $false){      Write-Log 'Configurations are different:'      Write-Log $f    }    else{      Write-Log 'No change to configuration:'      Write-Log $f      return    }  }  Copy-Item -Path $jsworkspace -Destination $jsfile -Force  Write-Log 'Update configuration:'  Write-Log $j}function Get-TextElement([Xml.XmlNode]$x, [string]$tag){  $node=$x.GetElementsByTagName($tag)  if($node.Count -eq 0){return $null}  return $node[0].'#text'}function Get-BoolElement([Xml.XmlNode]$x, [string]$tag){  $node=$x.GetElementsByTagName($tag)  if($node.Count -eq 0){return $false}  if($node[0].'#text' -eq 'true'){return $true}  return $false}function Parse-Config([Xml.XmlNode]$x){  $c=New-Object config  $friend=$x.GetElementsByTagName('FriendlyName')  $server=$x.GetElementsByTagName('ServerName')  $cert=$x.GetElementsByTagName('Cert')  $max=if($server.Count -lt $friendCount){$server.Count}else{$friend.Count}  for($i=0;$i -lt $max;$i++){    $nuc=New-Object conn    $nuc.name=$friend[$i].'#text'    $nuc.url=$server[$i].'#text'    $nuc.cert=$cert[$i].'#text'    $c.connections+=$nuc  }  $c.language=Get-TextElement $x 'language'  $c.userAgent=Get-TextElement $x 'useragent'  $c.auto_open_homepage=Get-BoolElement $x 'auto_open_homepage'  $c.debug_logging=Get-BoolElement $x 'debug_logging'  $c.local_lan_access=Get-BoolElement $x 'local_lan_access'  $c.disableL3=Get-BoolElement $x 'disableL3'  $c.btime=$c.etime=(Get-Date).ticks  return $c}if([Environment]::OsVersion.Version.Major -ge 10){  Rotate-Logs  ForEach($vc in Get-VpnConnection -AllUserConnection){    Write-Log 'Checking VPN connection' $vc.Name    if(($vc.VpnConfigurationXml.GetElementsByTagName($application).ToString() -ne '') -or ($vc.PlugInApplicationID.StartsWith($application))){      Write-Log 'Found' $application      $conf=Parse-Config $vc.VpnConfigurationXml      $json=CompressedJson $conf      Write-Log 'Ticks' $conf.btime      Compare-Configs $json (([string]$conf.btime).Length+'{\""btime\"":'.Length)      Write-Log '========================='      return     }  }  if(Test-Path $jsfile){	Remove-Item -Force $jsfile -Confirm:$false 	}  Write-Log 'No VPN connection matching' $application  Write-Log '========================='}""",2023-12-21T19:54:37.8365021Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.2506,POWERSHELL,PowerShell.EXE,Windows PowerShell,6624,nsverctl.exe,2023-12-20T02:22:55.6474213Z,,57441,,"{""FileType"":""Error""}",,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,Local,SYSTEM,NT AUTHORITY,S-1-5-18,,,,,,,,,,,,,,,,,,,,,
2023-12-21T16:43:11.8654792Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,ImageLoaded,mdnsNSP.dll,C:\Program Files (x86)\Bonjour\mdnsNSP.dll,c6ee693de2c01cad34012471b70d87869969a0cb,356c49c5e1328fb181c295a84292471c566e11099e46d7a34c017931863d86a4,f6d02735de16705c1ebe6429592cd355,122128,,,,,,,,,,,,,,,,,,28f84c220ba321960687a80b79d7860b767a0960,61a92167587e540275b374890be8fd0319fe03c4f19cc79a8c2fb6871cf21e73,6bf197b8c7de4b004c5d6fa415fc7867,googleupdate.exe,156232,c:\program files (x86)\google\update\googleupdate.exe,16256,"""GoogleUpdate.exe"" /svc",2023-12-21T16:43:11.6126083Z,nt authority,system,S-1-5-18,,,Google LLC,Google Update,1.3.36.111,Google Update,GoogleUpdate.exe,Google Installer,1100,services.exe,2023-12-21T15:51:52.2912278Z,,10154,,,,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-21T16:49:34.7293574Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,ImageLoaded,dbghelp.dll,C:\Windows\System32\dbghelp.dll,6c95e7ac84edede62d54328b8aa7f7a0284df1b7,033a27e99e57925c9863504b2ea4aab7f5b31c0faf97c06501d152940b56b217,2aae630b33d2b363299cff7f01737d32,2205144,,,,,,,,,,,,,,,,,,f884d059ad85354b8bae9813e37c6b48e6c40071,84431e4537bdd3919b126df25e31eb4db4b0bd0813f227c419bbe8b294ced129,60a478f42a916f3024dfabf07a4c6f1d,udcuseragent.exe,90584,c:\windows\system32\drivers\lenovo\udc\service\udcuseragent.exe,1532,"""UDCUserAgent.exe"" /onidle",2023-12-21T16:49:34.7019945Z,tld.local,test-user,S-1-12-1-2301973685-1145547152-3618134407-1758446219,test-user@test-company.tld,893554b5-a990-4447-8759-a8d78bc2cf68,Lenovo Group Ltd.,UDC User Agent,23.8.1.21,UDCUserAgent.exe,UDCUserAgent.exe,UDC User Agent,2244,svchost.exe,2023-12-21T15:51:53.4549412Z,,10286,,,,,,,,,,,Medium,TokenElevationTypeLimited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-21T18:23:47.5903863Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,SmtpConnectionInspected,,,,,,,,,,,,,,,,,,,,52.101.68.21,25,192.168.10.104,55960,,,,,,,0,,,,,,,,,,,,,,0,,,,111056,,"{""direction"":""Out"",""date"":""Thu, 21 Dec 2023 19:23:41 +0100"",""from"":""\""Test From\"" <test-user@test-company.tld>"",""fuids"":""[\""F0rN6vq6HYNOflBtf\""]"",""helo"":""WPC0TU8QH"",""last_reply"":""221 2.0.0 Service closing transmission channel"",""mailfrom"":""test-user@test-company.tld"",""path"":""[\""52.101.68.21\"",\""192.168.10.104\""]"",""rcptto"":""[\""test-user@test-company.tld\""]"",""subject"":""Test subject"",""tls"":""false"",""to"":""[\""test-user@test-company.tld\""]"",""trans_depth"":""1"",""uid"":""C4Wcis3j3aCfTh3tO8"",""user_agent"":""Test user agent""}",,,,,,,,,,None,,,Tcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-20T15:05:04.5699367Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileDeleted,AM_Delta_Patch_1.403.808.0.exe,C:\Windows\SoftwareDistribution\Download\Install,,,,,,,,,,,,,,,,,,,,,,3f64c98f22da277a07cab248c44c56eedb796a81,949bfb5b4c7d58d92f3f9c5f8ec7ca4ceaffd10ec5f0020f0a987c472d61c54b,8ec922c7a58a8701ab481b7be9644536,svchost.exe,79920,c:\windows\system32\svchost.exe,9704,svchost.exe -k netsvcs -p -s wuauserv,2023-12-19T09:56:04.022773Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,svchost.exe,svchost.exe,Host Process for Windows Services,2460,services.exe,2023-12-19T09:56:01.4485838Z,,38095,,,,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-20T15:05:04.5699471Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileDeleted,AM_Delta_Patch_1.403.808.0.exe,C:\Windows\SoftwareDistribution\Download\Install,,,,,,,,,,,,,,,,,,,,,,3f64c98f22da277a07cab248c44c56eedb796a81,949bfb5b4c7d58d92f3f9c5f8ec7ca4ceaffd10ec5f0020f0a987c472d61c54b,8ec922c7a58a8701ab481b7be9644536,svchost.exe,79920,c:\windows\system32\svchost.exe,9704,svchost.exe -k netsvcs -p -s wuauserv,2023-12-19T09:56:04.022773Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,svchost.exe,svchost.exe,Host Process for Windows Services,2460,services.exe,2023-12-19T09:56:01.4485838Z,,38096,,,,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-21T19:55:43.9941424Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileRenamed,geo-20231221-195543-982-982725.zip,C:\ProgramData\CTES\Components\GEO\geo-20231221-195543-982-982725.zip,,,,,,,,,,,,,,,,,,,,,,242a33cdebacba5c8da1288d420f8c955d2d6164,037a08276c95edd6c3d76fd68a77cf08a92a4d448d57477a825d9983911da849,afc5c9c3aced5569db08379bf6642e7f,CtGeoSvc.exe,3459672,c:\programdata\ctes\components\geo\ctgeosvc.exe,5248,CtGeoSvc.exe,2023-12-20T01:19:06.8887563Z,nt authority,system,S-1-5-18,,,Absolute Software Corporation,CtGeoPrv,1.0.11.9,CtGeoExec.exe,CtGeoExec.exe,CtGeoExec,1248,services.exe,2023-12-20T01:19:04.7977188Z,,26352,,"{""FileType"":""Error""}",,,,,,,,,System,TokenElevationTypeDefault,,,,,,C:\ProgramData\CTES\temp,0ea87d0b-d69c-45f3-b368-0412a874f1e5.ctestemp,Local,SYSTEM,NT AUTHORITY,S-1-5-18,,,,,,,,,,,,,,,,,,,,,
2023-12-21T19:55:44.130944Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileRenamed,geo-20231221-195543-982-982725.zip,C:\ProgramData\CTES\Components\GEO\Outbox\geo-20231221-195543-982-982725.zip,fc98c75eec53f4ab6dc0be9559b1000276c22ffb,5d11d07554e9ecba71f419243fb24b9162755278965262ac772cc610dbe210ee,3aee635b146652d954afffb50442d0d4,676,,,,,,,,,,,,,,,,,,242a33cdebacba5c8da1288d420f8c955d2d6164,037a08276c95edd6c3d76fd68a77cf08a92a4d448d57477a825d9983911da849,afc5c9c3aced5569db08379bf6642e7f,CtGeoSvc.exe,3459672,c:\programdata\ctes\components\geo\ctgeosvc.exe,5248,CtGeoSvc.exe,2023-12-20T01:19:06.8887563Z,nt authority,system,S-1-5-18,,,Absolute Software Corporation,CtGeoPrv,1.0.11.9,CtGeoExec.exe,CtGeoExec.exe,CtGeoExec,1248,services.exe,2023-12-20T01:19:04.7977188Z,,26367,,"{""FileType"":""Zip""}",,,,,,,,,System,TokenElevationTypeDefault,,,,,,C:\ProgramData\CTES\Components\GEO,geo-20231221-195543-982-982725.zip,Local,SYSTEM,NT AUTHORITY,S-1-5-18,,,,,,,,,,,,,,,,,,,,,
2023-12-21T19:55:41.1611509Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileModified,user.xml,C:\ProgramData\Intel\Connectivity\ConfigurationFiles\user.xml,8ee2aaf698caacdef91903b097d1c3b177fb443f,3bf7fec7350461e699d0a5cef1fd15d5d674d3f3925cda1d4293148727964b53,5ee0d6305e81eaac38d37145e5a31fb1,82144,,,,,,,,,,,,,,,,,,9942d63f883a0e31f7e81effea6ad0b8359be5d2,b544457f5e4beb7616f2a8f818514df74fb1eb76d85b6db49ba237dc952b98e6,5784c9fd9d352f48e6e76c9a8df36960,IntelConnectivityNetworkService.exe,2587768,c:\windows\system32\drivers\intel\icps\intelconnectivitynetworkservice.exe,6060,IntelConnectivityNetworkService.exe,2023-12-20T01:19:06.9852544Z,nt authority,system,S-1-5-18,,,Intel,Intel Connectivity Network Service,2.1123.214.2,IntelConnectivityNetworkService.exe,IntelConnectivityNetworkService.exe,Intel Connectivity Network Service,1248,services.exe,2023-12-20T01:19:04.7977188Z,,26348,,"{""FileType"":""Unknown""}",,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,Local,SYSTEM,NT AUTHORITY,S-1-5-18,,,,,,,,,,,,,,,,,,,,,
2023-12-21T19:55:45.189919Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,FileModified,diagerr.xml,C:\Windows\System32\LogFiles\setupcln\diagerr.xml,,,,121905,,,,,,,,,,,,,,,,,,be9f9c9b02816796063924874e8dbabf4ff5c3e1,bc22d1ac7a12ddb061f5cd25dd61decd10c0e4f422b5721ca6b85be2785daff7,4273ed5ecee9a1e7baa0262ebf6334fa,cleanmgr.exe,299008,c:\windows\system32\cleanmgr.exe,5556,"""cleanmgr.exe"" /autocleanstoragesense /d C:",2023-12-21T19:55:44.2644595Z,tld.local,test-user,S-1-12-1-1959235152-1341491282-458171051-3781780600,test-user@test-company.tld,74c78e50-8852-4ff5-ab22-4f1b786469e1,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,CLEANMGR,CLEANMGR.DLL,Disk Space Cleanup Manager for Windows,2224,svchost.exe,2023-12-20T01:19:06.0802561Z,,26397,,"{""FileType"":""Unknown""}",,,,,,,,,High,TokenElevationTypeFull,,,,,,,,Local,test-user,tld.local,S-1-12-1-1959235152-1341491282-458171051-3781780600,,,,,,,,,,,,,,,,,,,,,
2023-12-21T15:59:07.3737479Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,LogonAttempted,,,,,,,tld.local,test-user@test-company.tld,,,,,,,,,,,,127.0.0.1,0,,,3f64c98f22da277a07cab248c44c56eedb796a81,949bfb5b4c7d58d92f3f9c5f8ec7ca4ceaffd10ec5f0020f0a987c472d61c54b,8ec922c7a58a8701ab481b7be9644536,svchost.exe,79920,C:\Windows\System32,2344,svchost.exe -k netsvcs -p -s UserManager,2023-12-21T07:01:16.2853259Z,workgroup,test-hostname$,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,svchost.exe,svchost.exe,Host Process for Windows Services,1032,services.exe,2023-12-21T07:01:15.323607Z,,11372,,{},,,,,,,,,System,TokenElevationTypeDefault,,,,,Loopback,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,
2023-12-21T15:59:09.0343008Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,LogonAttempted,,,,,,,tld.local,test-user@test-company.tld,,,,,,,,,,,,-,,,,52a28c2c47b69381257407f17d7c466fff8a154d,162bba2f6ca82d717f212a9c4b48af47af58d94697f6151d034eb151ca5aa501,7e41f257eea75e5e20aeb485407f1dcd,lsass.exe,84192,C:\Windows\System32,1068,lsass.exe,2023-12-21T07:01:15.4832382Z,workgroup,test-hostname$,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.2792,lsass.exe,lsass.exe,Local Security Authority Process,1008,wininit.exe,2023-12-21T07:01:11.5430671Z,,11390,,{},,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,
2023-12-21T07:42:51.9463944Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,LogonFailed,,,,,,,tld.local,test-svc-user,,,test-server,,,,,,,,,10.30.19.4,55755,,,,,,,,,0,,,,,,,,,,,,,,0,,,,12799,,"{""IsLocalLogon"":false}",,,,,,,,,,None,,,NTLM,,Private,,,,,,,Network,InvalidUserNameOrPassword,,,,,,,,,,,,,,,,,,,
2023-12-21T07:42:53.9109773Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,LogonFailed,,,,,,,tld.local,test-svc-user,,,,,,,,,,,,10.30.19.4,55959,,,,,,,,,0,,,,,,,,,,,,,,0,,,,12800,,{},,,,,,,,,,None,,,NTLM,,Private,,,,,,,Network,InvalidUserNameOrPassword,,,,,,,,,,,,,,,,,,,
2023-12-21T16:52:58.2627631Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,RegistryKeyCreated,,,,,,,,,,,,,,,,,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\SystemCertificates\Windows Live ID Token Issuer\Certificates\2C85006A1A028BCC349DF23C474724C055FDE8B6,,,,,,,3f64c98f22da277a07cab248c44c56eedb796a81,949bfb5b4c7d58d92f3f9c5f8ec7ca4ceaffd10ec5f0020f0a987c472d61c54b,8ec922c7a58a8701ab481b7be9644536,svchost.exe,79920,c:\windows\system32\svchost.exe,8536,svchost.exe -k netsvcs -p -s wlidsvc,2023-12-21T16:52:58.2047994Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,svchost.exe,svchost.exe,Host Process for Windows Services,1100,services.exe,2023-12-21T15:51:52.2912278Z,,10427,,,,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,
2023-12-21T16:52:58.2632699Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,RegistryKeyCreated,,,,,,,,,,,,,,,,,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\SystemCertificates\Windows Live ID Token Issuer\Certificates\B68D8F953E551914324E557E6164D68B9926650C,,,,,,,3f64c98f22da277a07cab248c44c56eedb796a81,949bfb5b4c7d58d92f3f9c5f8ec7ca4ceaffd10ec5f0020f0a987c472d61c54b,8ec922c7a58a8701ab481b7be9644536,svchost.exe,79920,c:\windows\system32\svchost.exe,8536,svchost.exe -k netsvcs -p -s wlidsvc,2023-12-21T16:52:58.2047994Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.22621.1,svchost.exe,svchost.exe,Host Process for Windows Services,1100,services.exe,2023-12-21T15:51:52.2912278Z,,10430,,,,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,
2023-12-21T18:21:02.6202042Z,jhdfaiouiuv4584fgasd64h5s4ghs54afd45gadf6,test-hostname,LogonSuccess,,,,,,,test-hostname,test-user,S-1-5-21-669336765-2382504554-209072404-500,,,,,,,,,,,,,,,cb9a0740d4e6270f032b289f41bf152a813bba9a,6cfff639a6c9d8a9fbc6d1df8c239e089a505ac8ae6aceed422bd3dd94be16dc,56119fcb0e96d299cbd9101cd1ef22c2,lsass.exe,58928,c:\windows\system32\lsass.exe,840,lsass.exe,2023-12-18T06:12:27.1314408Z,nt authority,system,S-1-5-18,,,Microsoft Corporation,Microsoft® Windows® Operating System,10.0.17763.3532,lsass.exe,lsass.exe,Local Security Authority Process,704,wininit.exe,2023-12-18T06:12:26.7325736Z,,163651,,{},,,,,,,,,System,TokenElevationTypeDefault,,,,,,,,,,,,Batch,,1,,,,,,,,,,,,,,,,,,
